id_usuario,edad_usuario
198925,36
198664,42
190099,27
198804,28
198959,41
199109,34
198927,34
199163,23
199218,27
154427,46
199170,24
198118,35
199227,38
199240,47
196757,35
199296,31
199332,40
199317,39
199324,34
199370,28
196745,32
199364,30
199392,30
163945,31
192361,34
199404,25
199409,24
199415,34
199321,43
199427,38
199431,27
199042,34
190889,20
199455,21
199459,28
144250,33
199490,25
199372,23
199491,40
199485,33
192149,44
199512,32
192755,31
195268,27
176610,46
191623,30
199701,31
199710,29
199424,28
198677,25
199560,23
199736,72
199737,21
198456,35
198457,33
164404,36
197881,29
199780,48
199571,42
199783,44
199788,33
199726,31
199664,28
199804,44
193433,21
199809,26
199813,32
199817,44
199820,24
190938,19
199795,47
142110,29
156841,25
199887,26
195639,25
199892,25
196943,28
199882,33
199260,27
199558,37
199660,45
199860,26
199936,61
199963,30
197669,29
191601,23
200073,27
197341,40
200063,45
199756,28
199983,41
200096,20
199690,25
198678,21
192201,24
200108,22
193324,37
200077,30
198651,67
200083,39
188129,25
184841,38
200122,30
200144,49
142062,38
199441,23
199452,23
200165,29
200173,43
200189,52
199601,28
200196,59
200228,42
179484,22
200370,40
200371,25
200406,24
163415,43
200409,24
200412,23
200421,67
145137,31
178076,24
192753,21
196154,33
197751,31
197975,23
197997,25
200448,24
198732,31
183441,26
200469,29
200471,53
156181,35
200482,69
156619,30
200494,25
200496,26
149612,38
151380,36
200517,47
200522,39
198907,29
200541,37
185468,23
199539,45
195866,39
200556,27
198704,25
200570,25
200120,28
175912,31
199691,36
200181,33
200424,41
200210,27
200211,31
200223,32
200288,43
200486,29
200323,45
200609,48
197195,23
200582,27
200594,37
197289,20
194410,31
196907,24
190153,33
199545,29
199586,26
200646,26
200650,38
200709,32
200596,30
199166,28
172674,39
200705,36
200734,45
198870,34
154060,46
200462,32
200746,37
196586,44
164229,27
192048,58
200781,34
200789,28
200790,35
200799,28
196601,55
200042,28
200805,71
199295,31
200796,55
200803,27
200823,35
200827,28
191200,23
200841,23
193701,43
180726,35
200413,27
200878,22
200885,22
200894,30
176633,24
199328,21
197203,28
200915,73
200917,33
200809,42
200768,25
187238,23
200977,28
200979,24
200880,39
145166,28
198989,32
201087,49
200591,50
200806,23
201003,30
201111,33
201011,49
201136,46
201141,47
201150,32
201161,21
201173,33
201188,40
201073,26
201216,27
199135,46
201152,39
201034,52
200945,60
201100,53
200520,46
201182,23
201098,29
201133,48
201368,30
201373,35
201170,34
201355,29
201446,25
201055,38
201247,36
201330,31
201726,28
198551,57
201288,38
165932,37
164185,20
201775,57
201786,28
201784,32
201829,28
201833,30
201862,43
196259,34
200762,28
201508,26
198537,25
201866,36
162360,25
150682,29
201901,25
201898,22
201909,29
201892,29
160195,22
201920,29
200752,28
193656,24
180452,24
201947,21
201948,38
201929,28
201453,33
202041,40
201264,38
180490,40
201134,26
187808,36
202040,30
160046,24
201990,42
202067,61
185934,26
202074,61
199878,27
161922,25
202095,36
202101,31
200515,30
182679,29
202129,54
200266,25
201956,28
202151,28
202174,43
200750,45
202265,22
198018,28
201959,39
201834,26
185170,24
202185,27
202212,37
202409,35
202484,55
202448,28
202509,53
202503,40
202555,23
198601,22
202557,27
200224,26
202563,45
202564,31
202571,25
201667,34
201961,40
202274,23
202556,33
202606,36
202616,45
202621,24
200230,33
202626,55
201155,28
202702,29
202584,27
201181,28
202672,39
202727,48
202806,50
197202,31
202825,25
202420,23
202758,37
201805,34
203065,34
203069,56
202242,25
200998,54
164435,38
201713,44
200440,52
200251,31
202636,28
156185,30
202891,35
203043,46
203051,40
203067,24
200587,29
202867,27
203166,27
202938,35
203175,21
203187,33
202473,40
186678,26
194237,32
203170,58
203012,46
203017,39
203196,35
203168,34
203250,62
203223,27
202585,57
203004,42
202793,32
203185,21
200946,21
203291,49
203296,18
203305,36
203310,55
191726,24
201562,36
203319,36
201615,28
203323,74
199698,27
203274,25
151815,36
197777,30
203335,79
202812,36
202262,36
203242,21
203346,55
203347,49
151909,28
203349,33
131988,33
203352,46
203353,34
143229,26
203380,38
203384,37
203388,37
203411,24
186327,30
181646,27
196057,27
189981,29
203437,42
203443,32
203107,32
203432,29
192119,63
202588,56
154635,30
203533,39
149321,31
203417,41
203596,39
203495,24
203578,26
203546,35
202285,59
203609,33
203610,27
202955,35
203611,24
203559,59
201227,41
203619,38
203634,28
156555,27
199428,32
203644,29
203655,28
203659,31
203661,79
203669,26
149028,59
203681,26
203339,40
203703,33
202847,21
203746,44
151991,37
203756,59
180246,28
201604,31
202446,31
202416,61
203866,50
202971,23
164475,27
143006,50
200820,23
160410,30
132100,30
203901,51
203791,34
203910,29
203851,44
203861,41
152443,25
203915,50
203929,36
203942,24
196163,28
203945,63
202261,31
203948,42
203189,29
203821,24
164719,22
203845,33
203891,33
204000,31
143659,23
203950,52
203975,28
203992,36
174488,45
178148,19
204034,31
204035,38
204036,30
204043,22
200862,38
204033,63
202743,29
204126,66
194931,40
201879,35
183079,27
203577,58
193839,66
203889,27
177260,31
202829,28
204165,57
165705,33
204183,72
204212,54
204180,32
204218,59
203799,55
203981,25
202012,27
197940,31
155259,39
204136,34
204267,31
203971,21
204285,26
204321,51
204338,28
182433,27
204259,65
204364,52
201202,29
204389,33
204336,42
204442,42
204419,50
204232,35
204470,35
201362,24
204533,30
204541,58
204544,34
204558,43
204566,36
204569,58
203489,25
204464,26
200016,36
204695,60
201686,39
204651,39
185498,39
204384,39
204713,43
204718,30
204720,60
204748,35
204752,37
204757,34
197154,25
204774,61
203815,22
188450,26
199729,29
204808,27
204822,35
204693,45
204855,19
189646,27
195244,23
204841,47
204869,67
204933,35
204590,36
204943,27
204842,59
203403,23
204982,35
204828,34
197822,21
197353,27
205008,43
205014,62
204683,26
205017,68
204993,48
205040,20
205073,32
204944,41
205098,26
160696,33
205174,28
197561,45
205181,49
205156,26
205088,27
205162,24
145238,31
205208,28
205190,35
205216,48
177975,36
205220,65
192186,26
194112,28
166744,21
205005,69
205259,48
205260,54
205291,44
204256,43
205314,19
205037,64
205145,36
204545,27
205332,23
205261,27
205263,37
180443,30
204848,33
205378,29
205393,32
205397,48
203058,23
202514,22
151645,22
205450,50
205460,50
190795,23
195559,30
204097,47
205511,29
204032,21
205514,44
204771,36
205527,27
201577,25
205100,59
201382,39
192879,27
205264,37
205596,35
202821,34
205602,33
205489,29
205506,34
205639,38
205648,24
205694,36
205701,38
205705,56
205719,68
205724,25
203515,31
152083,36
205710,41
192779,25
203220,42
181522,22
200443,29
205770,22
205811,27
182302,32
205789,30
205071,22
205843,47
172492,23
205801,27
205835,46
205836,43
205846,38
205856,28
205615,19
201339,29
205959,67
198915,20
205115,35
205952,31
206017,57
185725,34
206128,44
198222,26
206192,46
206045,31
205841,28
206243,34
206361,23
206200,35
206319,26
205409,29
206373,36
206377,30
206439,32
206397,25
206328,25
204092,27
206471,33
188413,31
205780,32
206480,25
205803,29
206487,29
206294,36
206508,21
205708,33
204077,27
206542,27
206546,35
206496,21
206557,57
150645,47
206091,40
205110,30
205386,29
206665,24
206672,54
206673,31
204646,32
206679,29
200115,22
148766,36
188914,36
206690,28
205946,41
191524,31
206692,34
206714,27
206739,46
155144,68
203701,29
195938,23
206779,25
199997,30
206783,25
206785,26
206793,29
206802,25
206820,29
206826,35
206845,34
206857,28
206849,66
206866,26
206878,56
206886,37
205125,30
206910,67
204420,60
206879,34
206922,30
206921,35
206908,31
206941,28
206947,21
206951,52
206952,27
206934,33
204209,43
164776,22
206954,46
206957,29
206966,26
206975,26
163757,59
207071,65
207080,47
207044,28
207011,40
207104,57
207082,27
207095,29
207098,50
155812,19
202897,30
207111,22
163639,50
206930,38
207138,76
207139,24
145883,35
207187,30
207191,26
207222,63
207059,51
207230,23
207255,28
146079,40
151761,34
142206,20
201222,28
207266,28
206378,25
206994,22
203333,27
204451,57
207361,27
207368,21
207371,20
207331,58
207403,30
146159,23
141922,32
203421,25
207440,63
198175,35
207399,42
207407,34
206103,43
206565,26
207451,42
207465,37
207555,27
207500,32
207587,31
207690,28
207714,25
207763,32
207766,43
207564,26
206077,35
207698,31
206888,63
180810,25
149246,39
207802,40
207814,76
207778,33
207790,28
206285,23
207745,27
207746,28
207854,75
206805,29
207868,26
207892,27
201642,31
207904,36
207923,20
207928,32
207935,30
146276,26
206898,19
206677,38
207946,31
207949,21
207971,26
184642,28
208005,24
207932,26
207648,56
207992,54
208044,21
208057,21
208058,19
207214,26
185726,25
208065,56
199776,22
208095,28
208150,34
167333,28
207996,44
208161,26
190694,21
176786,25
208178,34
182589,22
208162,26
208213,28
208196,40
208218,25
182244,21
208224,62
208257,26
208215,40
208158,28
208263,24
208228,58
206911,34
208286,42
208289,43
208282,30
208294,49
207905,56
208303,29
208296,26
208328,46
208360,25
208374,25
208423,63
208433,47
208448,24
208475,28
208482,26
208486,28
203779,29
206599,37
208533,59
207544,18
206503,31
208549,44
208550,23
208536,33
208563,31
208535,24
190552,23
208579,27
208565,22
208567,36
207000,28
208503,50
208668,70
208672,22
208685,44
208689,33
208036,34
208697,32
208704,26
205915,69
208719,70
175545,27
206161,55
208740,22
208767,59
153198,22
208779,37
208780,57
208791,27
208792,45
208673,35
208677,23
208691,41
199247,33
208802,48
208807,70
208794,51
197529,27
208831,35
208844,25
185651,21
208951,37
208850,29
208368,30
208606,59
209030,31
209095,33
208943,60
209144,58
209188,43
209197,37
207858,43
209231,43
150196,35
209050,48
209201,34
209202,40
209246,58
205495,35
209094,26
209279,24
209270,42
209117,28
202995,30
209354,30
209359,22
209367,36
204307,40
208717,35
209386,30
209361,22
209395,29
149653,59
209404,70
209397,66
144253,28
209426,37
209261,35
209446,18
192187,30
208076,41
204744,32
209381,33
209528,52
209533,21
209520,31
209498,24
204761,41
192499,31
208859,47
209635,36
209592,48
209658,36
209681,35
209695,32
209711,20
209496,30
209719,55
209654,23
209513,38
186514,21
208438,33
209106,29
141905,28
209686,38
209694,29
209801,38
209741,57
209780,57
164149,30
209856,27
160055,38
209947,40
209699,43
210002,42
209636,72
209837,21
207008,41
210015,27
210018,30
197023,21
209896,27
210053,37
207562,48
210077,37
202075,22
210126,50
209241,28
208311,36
209943,46
210138,44
209420,20
146482,20
209933,35
210162,21
210168,35
205210,20
210178,25
192191,33
210209,18
210216,35
210133,23
210241,31
210243,23
210028,23
210160,46
210161,60
210255,34
208324,28
210266,55
210134,26
209452,25
202452,22
210363,33
210395,49
209739,55
210443,52
210453,35
210454,30
210466,50
210513,26
210521,33
209936,27
210381,41
210409,50
210410,37
210427,30
209651,43
210415,28
202226,30
210499,27
210743,32
209862,26
210736,32
210750,35
210756,49
210761,30
210782,62
210809,27
210813,56
210823,27
210888,26
207322,22
206967,30
210956,24
210149,36
210920,41
175518,27
210879,24
206905,36
211049,41
211051,63
202385,28
211072,36
211080,47
210902,30
211082,66
192365,28
209621,22
210946,39
211089,36
211110,22
211118,25
210786,51
211109,33
210880,26
211125,26
211045,59
211123,35
211135,27
211068,21
205695,20
205356,27
211095,24
211036,30
210686,31
211157,38
211199,25
210974,22
211281,21
187571,28
211297,41
210236,27
210231,24
203819,33
208650,51
211289,30
211139,27
211310,30
154644,36
198939,24
208395,33
211228,23
211332,28
164898,32
211410,29
211431,23
211414,30
163950,21
211447,24
211449,29
211438,30
211465,41
211466,37
211561,41
211459,41
211481,33
211486,24
211437,27
211489,54
211532,56
211578,27
201318,43
207287,47
185782,26
158263,27
207874,48
211670,55
199456,23
161209,29
155569,66
211721,54
211727,21
211652,38
211725,32
208547,23
211758,29
211766,31
211739,40
211849,29
211788,53
211909,30
211931,56
202326,38
211508,38
211927,34
211939,23
211944,20
211853,66
211953,22
211989,25
190948,23
212015,27
212040,33
212124,52
212133,24
196254,22
212155,61
211994,28
212202,40
200843,22
212205,47
212209,28
211434,41
210807,30
212241,54
212249,24
212252,49
155659,21
212068,30
193051,35
146160,55
146173,54
212299,32
189653,42
193914,22
211749,36
212312,48
211832,25
212056,57
212278,33
212084,22
212075,45
212098,32
212096,30
212322,30
212179,31
212318,39
187258,26
212345,31
198997,32
212427,47
212477,33
212501,57
212509,32
212453,42
206814,32
212485,25
212527,46
212548,41
212472,25
212461,27
212571,31
212589,22
212368,42
182603,29
182605,28
207937,26
209571,32
212603,25
212606,33
212617,23
212626,57
212584,29
192824,52
212681,59
189513,56
212824,47
212513,35
212841,29
212865,23
212869,35
213131,48
144900,36
213156,26
212970,53
212979,30
213018,25
213173,28
213038,28
212982,23
213002,29
210916,29
213100,35
213045,51
213196,47
213198,59
213180,30
213067,22
213200,54
213201,28
213203,28
209899,53
213213,42
213154,29
213161,34
207010,21
212118,73
212279,46
212309,27
213093,32
208752,64
208928,31
154890,33
212672,48
213269,60
211581,28
213123,45
213312,31
213206,22
213385,37
213388,38
213389,42
213396,39
213425,31
212074,48
213437,40
213463,29
213464,35
213230,33
213379,37
213403,46
213410,44
208386,35
210796,25
213484,26
213487,23
213490,21
213504,43
188500,23
212649,30
213510,23
213521,27
213524,43
213531,59
181502,28
213548,23
213551,46
208251,33
213519,31
213648,34
213556,47
188861,52
212328,39
213628,38
213630,32
178330,28
207288,31
213617,24
210746,28
213559,25
213537,58
213687,20
165286,42
213688,52
212757,30
164890,32
213735,28
211571,50
212820,24
212729,55
213762,37
167033,27
211795,53
213775,28
213563,27
213570,29
213795,24
213801,39
213808,31
192788,59
213670,40
213769,23
213782,43
213298,20
211657,46
166960,22
213859,25
211517,29
177573,28
213881,38
211877,27
212959,24
165143,31
213650,52
212677,45
213240,29
213258,27
213784,31
213918,40
197095,65
213962,55
213995,31
214053,29
214043,25
211973,64
214054,75
214055,29
164074,36
214064,75
214090,32
211239,35
213971,26
214083,54
212311,33
213931,35
212986,55
214132,45
214157,36
214163,30
213876,57
214179,37
192978,47
214219,49
213683,32
214235,50
214161,21
214247,35
214250,35
209294,47
214285,48
214070,36
214299,38
214300,32
166818,29
214239,36
214241,31
214310,19
214294,28
214314,28
213581,25
213257,21
214341,68
212746,28
214355,25
214400,45
214269,46
214126,54
214420,62
214323,27
214332,32
214454,42
214468,49
164986,23
211614,30
214495,62
214513,30
214516,32
194627,32
214438,29
214474,25
214277,28
214574,65
214637,29
214647,24
214422,39
214694,25
214345,34
214737,27
204489,28
214714,33
214794,48
214946,25
214957,57
214967,60
214233,43
214496,35
212341,36
214804,21
214952,28
204480,20
215018,23
215000,29
215001,28
214980,58
213875,20
214868,27
154526,60
186222,21
214305,25
214917,23
215002,31
215050,41
215052,22
215064,36
215072,38
215073,40
214464,38
213685,29
215040,54
215042,35
215115,33
215117,28
215120,28
215132,64
214912,22
215135,29
215140,24
214705,33
214720,20
214041,66
215276,58
215277,32
212692,22
215286,27
215289,52
215293,47
215294,53
162543,40
207004,21
213184,26
214611,23
213345,40
215127,33
215137,41
214750,27
211005,18
215254,26
215288,46
215374,29
206638,24
215043,33
194088,34
155097,34
214303,33
215480,67
215484,41
215504,32
132318,36
215508,39
213110,21
180081,56
215534,29
215537,51
212908,34
215111,32
207546,38
215350,46
215387,52
175311,26
215571,66
215345,28
178348,22
215565,25
213144,42
210940,33
215607,91
215611,22
215624,60
215630,27
214845,24
214568,34
215660,27
215671,31
214116,32
215145,33
215621,44
215677,24
215680,24
215751,67
215754,29
210927,49
214990,53
215755,37
215177,53
192726,38
215773,67
210286,28
215774,46
215791,61
215770,33
203343,21
215775,27
215820,62
215825,30
214891,43
215793,27
215891,32
215901,51
215902,37
215923,72
215884,51
212051,24
215913,50
215929,52
215925,54
215247,33
215932,33
215937,32
215591,49
215954,20
215969,40
215769,40
215978,46
154840,23
215811,30
154611,26
215989,62
216004,33
211649,33
216034,32
216038,22
215982,31
215993,39
216052,37
216049,64
213623,39
216149,25
216131,45
204522,54
216096,30
216107,28
216222,29
206962,46
214622,47
216186,31
216233,25
216265,34
216291,26
216415,44
144396,45
209181,23
216293,29
216562,35
215447,69
216507,39
216511,23
216526,30
216556,20
147697,28
188355,30
173784,22
193450,20
185411,30
216608,56
214142,31
216639,49
216644,48
216646,73
216655,23
215687,28
216662,44
215831,47
167048,29
216704,44
216687,29
216661,29
214404,37
216667,22
215564,26
147947,33
216703,47
216729,30
216756,31
215615,31
216831,34
197692,27
216797,33
216814,20
216816,27
216708,38
216839,35
216829,40
216866,26
216856,37
204122,26
216880,52
209564,20
216884,57
203427,23
215419,45
209456,60
215749,30
216929,31
216933,29
216935,32
216938,64
216944,31
217027,45
216456,31
217062,52
217064,41
216281,52
162235,32
182445,33
217094,36
144785,28
217101,32
201380,35
185208,22
217047,47
193514,52
207381,26
217120,21
217081,35
216917,24
177298,40
217134,32
217158,32
217171,24
217172,35
215922,39
216464,28
217196,32
217210,32
217135,50
216048,42
191763,23
217241,30
217266,49
217267,35
155793,55
148529,38
213174,56
215861,61
217319,30
158079,21
216146,44
216792,25
217362,49
217226,23
217290,24
217297,35
217302,34
217369,44
202918,25
217392,43
182017,24
217398,27
217416,43
194562,30
217409,43
194882,39
217219,40
217019,30
217519,30
214725,49
148007,29
154736,27
217596,33
217598,33
192589,33
143310,42
157942,40
217625,29
217691,49
217640,31
217715,70
217036,25
217775,34
217794,36
217864,40
217877,29
217909,32
217937,42
217974,35
217985,41
218008,33
218038,24
218052,18
218082,43
218107,47
218159,30
206338,67
218129,36
218357,27
218154,42
218245,30
218267,29
218271,30
189695,35
213446,34
217895,50
218414,32
218379,23
218381,30
215735,16
218458,25
217156,28
178146,31
187968,29
207829,32
218492,23
216529,24
218525,30
174595,37
217455,25
218654,49
176442,33
216036,23
218625,59
149580,28
218732,28
217444,26
163535,31
218763,30
218827,24
217682,45
218227,35
218912,51
211967,28
218850,32
218864,25
218925,32
218948,30
211686,20
218976,62
218981,27
182790,30
158350,28
217050,27
218994,31
218919,35
218938,25
218939,29
219006,30
219020,51
219033,49
219051,20
218991,36
219077,28
219030,30
218536,39
219082,20
215416,75
218984,49
218745,63
219159,26
219147,25
219061,44
218274,24
219202,37
219193,26
219207,33
219263,22
218793,29
218311,57
210738,46
219299,36
219304,35
219342,31
219208,29
219181,29
172780,34
219375,50
215281,28
218560,48
219383,27
219377,25
204506,33
196277,22
180117,21
219379,44
219405,42
219412,33
192469,34
219433,49
158162,35
218076,52
186716,28
219457,27
212541,37
142253,51
190064,51
219478,24
219450,65
214837,22
164911,31
219518,29
219616,64
219628,65
219632,29
212755,20
147787,43
219668,41
219698,44
219635,46
215189,35
216115,27
215397,48
219902,34
217634,34
219924,32
219922,24
220120,42
220133,63
220060,29
220175,38
220050,26
220039,45
219909,37
220306,34
220317,31
203824,29
189139,34
220507,62
218688,32
220514,63
146330,26
220523,50
150249,21
219008,32
220310,29
219179,25
220568,64
217995,37
215506,25
220581,57
211733,53
212910,33
192320,29
217750,21
219422,39
220605,69
220607,34
163640,22
220613,31
220612,41
219981,30
220615,44
220621,29
160688,22
220675,55
211690,34
217424,30
220725,43
220736,45
213084,29
220752,26
220801,23
177981,24
182155,40
219340,49
218424,48
220250,23
220854,50
220871,36
219434,41
207995,29
220915,49
220916,40
220892,52
220894,28
219776,34
198992,33
214190,57
200314,25
220929,31
220930,40
220941,52
220944,26
220947,53
220954,30
175118,24
220992,36
219871,35
211029,24
210419,22
220409,28
220901,22
220943,56
221102,40
221173,36
220112,38
221149,43
217843,29
212379,44
221268,26
204765,26
220874,32
221269,36
221280,33
221276,30
158916,41
221306,47
221308,50
221299,27
221300,22
220594,21
221324,45
201273,30
221316,27
221298,38
221358,19
221362,33
221371,23
158622,36
221420,32
205383,22
221461,54
221462,52
221464,41
221466,23
215195,37
209008,28
213099,29
221474,47
221471,55
221435,25
221539,24
221602,26
221580,36
221560,58
217919,22
220849,20
175095,38
221634,30
221650,38
221656,49
143933,53
221663,26
152712,32
221495,30
221687,22
207132,30
221668,41
198917,20
221700,24
221714,46
155222,32
218922,37
221770,28
221766,32
221779,30
221758,31
216466,23
220071,24
213592,44
221790,31
221832,26
221840,27
221837,27
221855,28
221845,23
221911,35
221796,41
221906,35
214209,54
221932,35
221949,68
221950,50
208936,35
221938,26
220859,37
221973,20
218888,23
221443,23
221981,25
216093,21
176641,18
221999,63
222045,39
221338,56
222064,66
221734,55
151627,45
212823,29
222097,36
220015,26
222283,26
222307,26
220404,30
222358,41
158657,34
219596,41
205963,24
222373,24
222395,51
222400,26
222403,64
222398,43
221205,41
192120,55
174776,20
222524,48
222563,27
222549,25
222468,29
221202,31
222100,50
172534,31
201977,29
222608,52
222610,54
222627,30
221158,33
221874,69
222590,32
222611,42
222615,22
222653,57
222775,26
222759,57
222827,49
222877,57
222879,73
222792,29
222916,21
222898,28
222913,36
221279,22
222995,31
222664,42
222925,42
223182,52
222978,19
223300,54
223285,41
219620,47
223366,37
223370,41
223351,38
223343,37
157113,39
192273,28
223265,49
223184,44
176206,28
223389,33
223347,47
205543,29
223435,27
223397,31
222382,33
223446,47
223378,22
223517,48
223479,36
222159,27
223542,72
223558,21
223501,28
223465,32
222958,47
223249,24
223581,50
223583,41
222718,27
157281,24
223630,21
223673,48
223632,58
223615,48
223703,28
222480,40
223485,21
154814,28
223424,26
223763,32
219221,60
213008,24
223780,30
223762,33
223643,19
223840,54
223847,29
224023,29
224049,30
224080,64
224088,44
224096,22
224102,28
224149,30
224182,27
224191,53
224222,38
224260,42
224261,30
224281,54
224288,53
224299,38
224323,57
224351,20
224360,28
224361,26
224364,38
224366,20
224372,47
224376,42
224398,32
224403,58
224436,36
224440,29
224478,42
224486,32
224508,39
224513,18
224516,21
224554,30
224561,47
224565,43
224576,38
224610,22
224613,22
224614,24
224618,34
224624,28
224659,31
224687,29
224691,33
224694,44
224714,39
224733,38
224752,27
224755,34
224757,28
224760,43
224790,35
224795,49
224828,31
224836,32
224850,23
224862,31
224881,42
224896,32
224932,29
224933,31
224952,49
224953,34
224955,67
224972,52
224977,62
224980,31
224982,49
224983,46
224991,20
224993,38
225001,33
225020,38
225049,46
225055,19
225059,42
225078,22
225089,21
225091,22
225100,70
225128,41
225135,21
225145,23
225154,19
225180,29
225189,67
225207,33
225223,26
225226,59
225239,28
225281,34
225295,57
225303,24
225329,48
225331,37
225348,27
225353,46
225354,32
225372,43
225378,36
225379,27
225397,36
225402,40
225406,37
225409,26
225439,53
225461,30
225469,37
225479,22
225480,64
225498,32
225525,25
225527,26
225577,21
225580,59
225583,37
225595,21
225598,34
225615,37
225629,24
225650,45
225652,34
225714,34
225750,38
225757,34
225765,52
225773,47
225812,36
225814,52
225821,19
225839,38
225841,28
225849,32
225858,23
225866,45
225875,40
225880,42
225907,23
225910,22
225911,32
225912,55
225913,30
225922,33
225955,21
225959,22
225966,30
225984,67
225988,22
226001,32
226033,46
226045,33
226058,40
226068,34
226075,30
226084,38
226087,28
226104,26
226133,77
226141,24
226151,37
226154,51
226174,26
226175,26
226191,33
226192,27
226200,44
226203,37
226208,20
226217,60
226239,24
226242,37
226253,20
226254,40
226273,25
226328,26
226331,21
226343,40
226359,36
226361,46
226362,26
226366,30
226380,36
226399,45
226416,20
226419,25
226426,32
226434,47
226439,44
226447,24
226448,28
226452,45
226454,37
226456,47
226466,34
226494,56
226504,33
226530,31
226534,30
226558,36
226572,33
226578,26
226585,44
226598,32
226616,26
226657,35
226665,68
226686,53
226695,47
226696,40
226699,31
226701,35
226703,42
226708,44
226720,63
226727,37
226731,30
226740,31
226753,28
226760,60
226762,54
226776,68
226780,30
226784,26
226789,51
226805,37
226808,35
226823,27
226830,27
226834,24
226852,27
226858,32
226877,55
226923,21
226936,41
226949,30
226959,33
226965,62
226971,31
226974,40
227001,23
227002,40
227004,35
227015,51
227034,33
227040,52
227059,22
227064,34
227067,26
227074,38
227075,31
227083,32
227087,48
227091,53
227096,50
227099,60
227111,26
227127,39
227160,54
227181,32
227190,32
227228,27
227238,41
227265,49
227283,28
227291,50
227307,39
227320,31
227322,31
227333,27
227401,37
227427,39
227432,41
227440,58
227444,48
227451,28
227452,19
227456,36
227459,31
227465,52
227477,37
227488,34
227497,41
227519,25
227520,52
227539,40
227548,25
227550,38
227552,33
227554,46
227560,33
227577,42
227578,61
227583,26
227586,42
227598,21
227603,50
227622,39
227628,20
227641,21
227684,37
227687,20
227700,34
227704,33
227718,43
227719,24
227731,53
227744,25
227754,29
227756,36
227767,33
227771,24
227779,20
227782,45
227790,48
227820,29
227835,48
227837,38
227857,31
227862,42
227872,32
227893,63
227903,35
227910,27
227925,42
227941,32
227952,27
227966,41
227974,37
227975,67
227976,25
227994,42
228013,49
228038,27
228045,46
228055,64
228060,39
228087,32
228099,26
228106,52
228107,32
228111,34
228126,36
228142,41
228175,36
228184,46
228197,31
228216,25
228222,40
228224,32
228247,35
228251,50
228256,28
228260,29
228264,52
228266,55
228267,55
228270,27
228271,43
228272,30
228280,53
228284,36
228303,22
228322,46
228325,34
228362,19
228363,49
228371,26
228382,67
228401,80
228409,52
228413,47
228418,49
228421,48
228432,19
228441,32
228504,35
228532,36
228541,39
228542,27
228547,52
228573,24
228583,32
228599,28
228606,26
228616,27
228623,27
228640,34
228642,21
228643,44
228645,31
228650,61
228655,22
228656,44
228669,37
228673,28
228674,54
228687,23
228690,46
228698,34
228704,23
228707,41
228709,43
228717,49
228733,34
228745,35
228773,27
228774,29
228828,39
228830,37
228831,34
228838,33
228858,40
228867,23
228872,49
228908,29
228924,37
228967,63
228977,39
228988,40
228989,38
229025,31
229055,26
229065,36
229075,28
229086,27
229107,27
229113,29
229132,32
229142,28
229159,24
229167,28
229170,28
229185,59
229190,40
229194,30
229204,57
229205,25
229209,40
229213,23
229217,23
229219,44
229227,21
229236,27
229238,50
229252,23
229268,35
229269,55
229273,42
229283,32
229296,26
229300,23
229305,27
229309,34
229321,23
229324,55
229338,36
229345,40
229353,21
229364,37
229366,38
229368,26
229376,64
229394,42
229399,32
229449,33
229453,29
229454,24
229459,54
229462,31
229474,46
229475,33
229491,28
229528,27
229539,29
229547,34
229549,46
229558,36
229574,31
229580,49
229590,50
229595,20
229599,52
229620,33
229630,29
229654,46
229668,52
229681,19
229683,25
229719,49
229725,29
229729,51
229733,58
229739,31
229752,52
229754,27
229763,21
229768,60
229781,47
229791,44
229792,54
229794,49
229803,47
229809,32
229822,38
229826,46
229830,32
229837,52
229838,29
229844,39
229858,32
229866,32
229874,42
229878,32
229886,31
229897,21
229900,32
229942,18
229958,36
229963,59
229969,65
229974,71
229990,33
230000,28
230016,24
230031,27
230032,31
230034,31
230067,32
230074,44
230089,24
230105,22
230136,48
230155,23
230183,28
230188,40
230191,26
230216,62
230220,38
230230,33
230231,47
230234,29
230241,28
230248,64
230252,39
230277,28
230284,32
230289,25
230292,32
230293,41
230298,32
230313,25
230319,29
230320,28
230322,22
230324,37
230326,51
230340,36
230341,46
230348,39
230356,38
230361,29
230368,36
230373,34
230405,20
230434,32
230440,37
230444,32
230453,39
230496,21
230501,49
230530,41
230531,53
230549,36
230617,37
230623,47
230634,46
230660,33
230666,40
230681,32
230685,54
230689,23
230691,27
230700,30
230768,53
230789,30
230791,28
230807,66
230838,37
230852,40
230864,36
230867,40
230869,34
230879,28
230931,56
230933,67
230950,25
230963,25
230969,39
230977,31
230979,40
230988,30
231010,49
231030,30
231048,22
231055,27
231064,26
231067,52
231078,28
231090,31
231117,57
231122,24
231169,57
231179,36
231193,55
231196,29
231203,24
231214,62
231223,41
231244,36
231246,19
231266,34
231270,39
231274,47
231279,27
231283,37
231296,33
231317,68
231329,30
231337,24
231342,38
231345,66
231387,24
231396,28
231434,32
231450,26
231480,24
231498,39
231522,31
231545,27
231546,31
231593,34
231596,32
231602,43
231615,39
231617,56
231618,42
231627,26
231654,26
231665,42
231684,20
231692,24
231696,56
231697,60
231719,58
231721,64
231782,51
231790,21
231802,53
231804,26
231821,38
231823,34
231834,21
231840,33
231867,40
231879,20
231892,27
231895,55
231906,24
231935,20
231951,28
231952,28
